266001072;Instituto Municipal de Tránsito Y Transportes de Pereira
266000153;Lotería Del Risaralda
28864171;Megabus S.A.
288641170;Promotora de Vivienda de Risaralda
266440023;Terminal de Transportes de Pereira S.A.
273024011;Alcaldía de Alpujarra
273026011;Alcaldía de Alvarado
273030011;Alcaldía de Ambalema
273043011;Alcaldía de Anzoategui
273055011;Alcaldía de Armero-Guayabal
273067011;Alcaldía de Ataco
273124011;Alcaldía de Cajamarca
273148011;Alcaldía de Carmen de Apicalá
273152011;Alcaldía de Casabianca
273168011;Alcaldía de Chaparral
273200011;Alcaldía de Coello
273217011;Alcaldía de Coyaima
273236011;Alcaldía de Dolores
273268011;Alcaldía de El Espinal
273319011;Alcaldía de El Guamo
273270011;Alcaldía de Falan
273275011;Alcaldía de Flandes
273283011;Alcaldía de Fresno
273347011;Alcaldía de Herveo
273349011;Alcaldía de Honda
273001001;Alcaldía de Ibagué
273352011;Alcaldía de Icononzo
273408011;Alcaldía de Lérida
273411011;Alcaldía de Líbano
273443011;Alcaldía de Mariquita
273449011;Alcaldía de Melgar
273461011;Alcaldía de Murillo
273483011;Alcaldía de Natagaima
273504011;Alcaldía de Ortega
273520011;Alcaldía de Palocabildo
273547011;Alcaldía de Piedras
273555011;Alcaldía de Planadas
273563011;Alcaldía de Prado
273585011;Alcaldía de Purificación
273616011;Alcaldía de Rioblanco
273622011;Alcaldía de Roncesvalles
273624011;Alcaldía de Rovira
273671011;Alcaldía de Saldaņa
273678011;Alcaldía de San Luis
273686011;Alcaldía de Santa Isabel
273770011;Alcaldía de Suarez
273854011;Alcaldía de Valle de San Juan
273861011;Alcaldía de Venadillo
273870011;Alcaldía de Villahermosa
273873011;Alcaldía de Villarrica
273443015;Banco Inmobiliario de San Sebastian de Mariquita
28860970;Contraloría Departamental Del Tolima
28863670;Contraloría Municipal de Ibague
273319012;Empresa de Servicios Públicos de Acueducto, Alcantarillado Y Aseo Del Guamo
273055014;Empresa de Servicios Públicos Domiciliarios de Armero Guayabal S.A. E.S.P.
273001015;Empresa Departamental de Acueducto Alcantarillado Y Aseo Del Tolima Edat S.A. E.S.P.
205266504;Empresa Ibaguereņa de Acueducto Y Alcantarillado Ibal S.A. E.S.P.
273055015;Empresa Regional de Aseo Del Norte Del Tolima Parque Santo Domingo S.A.S. E.S.P
273000013;Fabrica de Licores Del Tolima
273148014;Fondo de Vivienda de Interes Social Y Reforma Urbana Del de Carmen de Apical
205266505;Gestora Urbana Banco Inmobiliario de Ibagué
273000001;Gobernación
273001052;Instituto de Financiamiento, Promoción Y Desarrollo de Ibagué Infibagué
273443016;Instituto de Financiamiento, Promoción Y Desarrollo de Mariquita Infimariquita
205266473;Instituto Departamental de Deportes Del Tolima
273001017;Instituto Municipal Para El Deporte Y La Recreación de Ibagué Imdri
268000010;Lotería Del Tolima

